"","Date","Number of Shares Outstanding","Capital Expenditures","Cash","Depreciation","Dividends","Effective Tax Rate","Enterprise Value","Firm Value","Hi-Lo Risk","Institutional Holdings","Market Capitalization","Net Income","Non-Cash Working Capital","Reinvestment Amount","Sales General and Administration Expenses","Stock Price","Total Debt","Trading Volume"
"1",2012-06-30,0,0,0,0,0,0,0,0,0.1004,0.3605,0,0,0,0,0,13.51,0,55906
